"0",""
"0","oos_size <- .95"
"0","out_of_sample <- tail(remainder_ts, round(length(remainder_ts) * (1-oos_size)))"
"0","train_test    <- head(remainder_ts, round(length(remainder_ts) * oos_size))"
"0",""
"0","#trend_season"
"0","out_of_sample_t_s <- tail(trend_season, round(length(trend_season) * (1-oos_size)))"
"0","train_test_t_s <- head(trend_season, round(length(trend_season) * oos_size))"
"0",""
"0","test_size <- .90"
"0","testing <- tail(train_test, round(length(train_test) * (1-test_size)))"
"0","training <- head(train_test, round(length(train_test) * oos_size))"
"0",""
"0","testing_t_s <- tail(train_test_t_s, round(length(train_test_t_s) * (1-test_size)))"
"0","training_t_s <- head(train_test_t_s, round(length(train_test_t_s) * oos_size))"
"0",""
"0",""
