"0","auto.arima(training, trace=TRUE)"
"1","
 Fitting models using approximations to speed things up...
"
"1","
"
"1"," "
"1","ARIMA(2,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","51597.01"
"1","
"
"1"," "
"1","ARIMA(0,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","52897.21"
"1","
"
"1"," "
"1","ARIMA(1,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","52898.49"
"1","
"
"1"," "
"1","ARIMA(0,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","52892.92"
"1","
"
"1"," "
"1","ARIMA(0,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","52895.2"
"1","
"
"1"," "
"1","ARIMA(1,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","51937.89"
"1","
"
"1"," "
"1","ARIMA(2,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","51863.19"
"1","
"
"1"," "
"1","ARIMA(3,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","51800.22"
"1","
"
"1"," "
"1","ARIMA(2,1,3) with drift        "
"1"," "
"1",":"
"1"," "
"1","51725.42"
"1","
"
"1"," "
"1","ARIMA(1,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","52737.07"
"1","
"
"1"," "
"1","ARIMA(1,1,3) with drift        "
"1"," "
"1",":"
"1"," "
"1","51842.52"
"1","
"
"1"," "
"1","ARIMA(3,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","51854.99"
"1","
"
"1"," "
"1","ARIMA(3,1,3) with drift        "
"1"," "
"1",":"
"1"," "
"1","51500.97"
"1","
"
"1"," "
"1","ARIMA(4,1,3) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,1,4) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(2,1,4) with drift        "
"1"," "
"1",":"
"1"," "
"1","51697.07"
"1","
"
"1"," "
"1","ARIMA(4,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,1,4) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","51498.98"
"1","
"
"1"," "
"1","ARIMA(2,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","51723.68"
"1","
"
"1"," "
"1","ARIMA(3,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","51798.36"
"1","
"
"1"," "
"1","ARIMA(4,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,1,4)                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(2,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","51595.05"
"1","
"
"1"," "
"1","ARIMA(2,1,4)                   "
"1"," "
"1",":"
"1"," "
"1","51695.08"
"1","
"
"1"," "
"1","ARIMA(4,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,1,4)                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(3,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","51524.79"
"1","

 Best model:"
"1"," "
"1","ARIMA(3,1,3)                   "
"1"," "
"1","

"
"1","Series:"
"1"," "
"1","training"
"1"," "
"1","
"
"1","ARIMA(3,1,3)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","
    "
"1","  0.2879"
"1","  0.0629"
"1","  -0.5549"
"1","  -0.6805"
"1","  -0.6862"
"1","  0.7012"
"1","
s.e."
"1","  0.0324"
"1","  0.0333"
"1","   0.0306"
"1","   0.0246"
"1","   0.0305"
"1","  0.0212"
"1","
"
"1","
sigma^2 = "
"1",""
"1","3.067e+10"
"1",":  log likelihood = "
"1",""
"1","-25755.36"
"1","
"
"1","AIC="
"1",""
"1","51524.73"
"1","   AICc="
"1",""
"1","51524.79"
"1","   BIC="
"1",""
"1","51563.61"
"1",""
"1","
"
