"0",""
"0","#### Carregando pacotes ####"
"0","if(!require(lubridate)){install.packages(""lubridate"",repos=""http://cran-r.c3sl.ufpr.br"");library(lubridate);}"
"0","if(!require(dplyr)){install.packages(""dplyr"",repos=""http://cran-r.c3sl.ufpr.br"");library(dplyr);}"
"0","if(!require(tidyverse)){install.packages(""tidyverse"",repos=""http://cran-r.c3sl.ufpr.br"");library(tidyverse);}"
"0","if(!require(highcharter)){install.packages(""highcharter"",repos=""http://cran-r.c3sl.ufpr.br"");library(highcharter);}"
"0","if(!require(bizdays)){install.packages(""bizdays"",repos=""http://cran-r.c3sl.ufpr.br"");library(bizdays);}"
"0","if(!require(data.table)){install.packages(""data.table"",repos=""http://cran-r.c3sl.ufpr.br"");library(data.table);}"
"0","if(!require(DT)){install.packages(""DT"",repos=""http://cran-r.c3sl.ufpr.br"");library(DT);}"
"0","if(!require(stringi)){install.packages(""stringi"",repos=""http://cran-r.c3sl.ufpr.br"");library(stringi);}"
"0","if(!require(stringr)){install.packages(""stringr"",repos=""http://cran-r.c3sl.ufpr.br"");library(stringr);}"
"0","if(!require(formattable)){install.packages(""formattable"");library(formattable);} "
"0",""
"0","if(!require(openxlsx)){install.packages(""openxlsx"",repos=""http://cran-r.c3sl.ufpr.br"");library(openxlsx)}"
"0","if(!require(tseries)){install.packages(""tseries"",repos=""http://cran-r.c3sl.ufpr.br"");library(tseries)}"
"0","if(!require(astsa)){install.packages(""astsa"",repos=""http://cran-r.c3sl.ufpr.br"");library(astsa)}"
"0","if(!require(frequency)){install.packages(""frequency"",repos=""http://cran-r.c3sl.ufpr.br"");library(frequency)}"
"0","if(!require(forecast)){install.packages(""forecast"",repos=""http://cran-r.c3sl.ufpr.br"");library(forecast)}"
"0","if(!require(repr)){install.packages(""repr"",repos=""http://cran-r.c3sl.ufpr.br"");library(repr)}"
"0",""
