"0",""
"0","testing_plot <- ts(testing)"
"0","pred_test <- sarima.for(training, n.ahead=length(testing), p=4, d=0, q=2, 0,1,1,7,  plot=F)"
"0",""
"0",""
"0","pred_test_t_s <- head(ts(pred_test$pred, frequency=1) + ts(testing_t_s, frequency = 1),197)"
"0","realizado_t_s <- tail(ts(testing_plot, frequency=1) + ts(testing_t_s, frequency = 1),198)"
"0",""
"0",""
"0","hc <- highchart(type = ""chart"") %>% "
"0","  hc_title( text = 'Forecast', style = list( color = ""#004589"", fontSize = ""15px"") ) %>%"
"0","  hc_chart(zoomType = ""x"") %>%"
"0","  hc_xAxis( categories = unique(index(testing)) %>% as.Date(format = ""%d-%m-%y"")) %>%"
"0","  hc_tooltip( crosshairs = TRUE, borderWidth = 3, sort = TRUE, table = TRUE, valueDecimals = 0"
"0","              , pointFormat = ""<br/><span style='color:{point.color}'>\u25CF</span>{series.name}: <b> {point.y}</b>"" ) %>%"
"0","  "
"0","    # hc_add_series(type = ""line"""
"0","    #               , color = ""red"""
"0","    #               , name = ""training"""
"0","    #               , marker = list( radius = .5)"
"0","    #               , data = list_parse2(data.frame(#date = format.Date(  hc_df$ds,""%B/%Y""),"
"0","    #                                               value = as.numeric(training)))"
"0","    #               ) %>%"
"0",""
"0","    hc_add_series(type = ""line"""
"0","                , color = ""blue"""
"0","                , name = ""Previsão"""
"0","                , marker = list( radius = .5)"
"0","                , data = list_parse2(data.frame(#date = format.Date(  hc_df$ds,""%B/%Y""),"
"0","                                                value = as.numeric(pred_test_t_s)))"
"0","                ) %>%"
"0",""
"0","    hc_add_series(type = ""line"""
"0","                , color = ""green"""
"0","                , name = ""Realizado """
"0","                , marker = list( radius = .5)"
"0","                , data = list_parse2(data.frame(#date = format.Date(  hc_df$ds,""%B/%Y""),"
"0","                                                value = as.numeric(realizado_t_s)))"
"0","                ) %>%"
"0",""
"0","    # hc_add_series(type = ""line"""
"0","    #             , color = ""#90ed7d"""
"0","    #             , name = ""Grau de Confiança - Inferior"""
"0","    #             , marker = list( radius = .5)"
"0","    #             , data = list_parse2(data.frame(#date = format.Date(  hc_df$ds,""%B/%Y""),"
"0","    #                                             value = as.numeric(hc_df$lower)))"
"0","    #             ) %>%    "
"0","    "
"0","   hc_exporting("
"0","    enabled = TRUE, # always enabled"
"0","    filename = ""reports/previsao_faturamento"""
"0","  ) %>% "
"0","  hc_add_theme(hc_theme_gridlight())"
"0",""
"0","hc"
