"0",""
"0","dates <- seq(as.Date(min(fat$dta_inc_pedido)), length=length((fat$dta_inc_pedido)), by=""days"")"
"0","timeseries <- xts(x=fat$valor_final_item, order.by = dates)"
"0",""
"0","ts <- ts(fat$valor_final_item, frequency = 365)"
"0","decomp_ts <- stl(ts, 'periodic')"
"0",""
"0","seasonal_decomp_ts   <- decomp_ts$time.series[,1]"
"0","trend_decomp_ts     <- decomp_ts$time.series[,2]"
"0","trend_season <- seasonal_decomp_ts + trend_decomp_ts"
"0","remainder <- decomp_ts$time.series[,3]"
"0",""
"0","plot(ts)"
